id,chapter,kapitelbezeichnung,bezeichnung,mds,sds,finaler_beschluss,einheit_format,information_beschreibung,mehrfachnennung,coding_type,added,mapping
178,03-03,wundanamnese,Wundlokalisation,TRUE,TRUE,Wundlokalisation,NA,NA,TRUE,key_item,TRUE,TRUE
179,03-04,wundanamnese,Wunddauer der Zielwunde,TRUE,TRUE,-,In Monaten,Gemeint sind sowohl die Wunddauer bei Erstvorstellung (Baseline) wie auch die kontinuierliche Erfassung der Gesamtwundzeit im Thera- pieverlauf,FALSE,key_item,FALSE,TRUE
180,03-05,wundanamnese,Rezidivulkus,TRUE,TRUE,0 „nein“,NA,Definitionen beachten,FALSE,key_item,FALSE,TRUE
181,03-05,wundanamnese,Rezidivulkus,TRUE,TRUE,1 „ja“,NA,Definitionen beachten,FALSE,key_item,FALSE,TRUE
182,04-01,wundstatus,Standardisierte Fotodokumentation,TRUE,TRUE,Mit Maßstab und Weißabgleich,NA,"Im alphanumerischen Datensatz nur Dichotom, vergleiche sonst Dokumentationsstan- dard",FALSE,key_item,FALSE,TRUE
183,04-02,wundstatus,Wundbelag,FALSE,TRUE,0 „keiner“,NA,NA,TRUE,value_item,FALSE,TRUE
184,04-02,wundstatus,Wundbelag,FALSE,TRUE,1 „Nekrose“,NA,NA,TRUE,value_item,FALSE,TRUE
185,04-02,wundstatus,Wundbelag,FALSE,TRUE,2 „Fibrin“,NA,NA,TRUE,value_item,FALSE,TRUE
186,04-02,wundstatus,Wundbelag,FALSE,TRUE,3 „Nekrose und Fibrin“,NA,NA,TRUE,value_item,FALSE,TRUE
187,04-02,wundstatus,Wundbelag,FALSE,TRUE,Wundbelag,NA,NA,TRUE,key_item,TRUE,TRUE
188,04-03,wundstatus,Wundgrund,FALSE,TRUE,1 „Sehne“,NA,Dermis umfasst auch das Granulationsgewebe,TRUE,value_item,FALSE,TRUE
189,04-03,wundstatus,Wundgrund,FALSE,TRUE,2 „Knochen“,NA,Dermis umfasst auch das Granulationsgewebe,TRUE,value_item,FALSE,TRUE
190,04-03,wundstatus,Wundgrund,FALSE,TRUE,3 „Muskel“,NA,Dermis umfasst auch das Granulationsgewebe,TRUE,value_item,FALSE,TRUE
191,04-03,wundstatus,Wundgrund,FALSE,TRUE,4 „Fettgewebe“,NA,Dermis umfasst auch das Granulationsgewebe,TRUE,value_item,FALSE,TRUE
192,04-03,wundstatus,Wundgrund,FALSE,TRUE,5 „Dermis“,NA,Dermis umfasst auch das Granulationsgewebe,TRUE,value_item,FALSE,TRUE
193,04-03,wundstatus,Wundgrund,FALSE,TRUE,Wundgrund,NA,NA,TRUE,key_item,TRUE,TRUE
194,04-04,wundstatus,Granulation,FALSE,TRUE,0 „keine“,NA,NA,FALSE,value_item,FALSE,TRUE
195,04-04,wundstatus,Granulation,FALSE,TRUE,1 „teilweise“,NA,NA,FALSE,value_item,FALSE,TRUE
196,04-04,wundstatus,Granulation,FALSE,TRUE,2 „komplett“,NA,NA,FALSE,value_item,FALSE,TRUE
197,04-04,wundstatus,Granulation,FALSE,TRUE,Granulation,NA,NA,FALSE,key_item,TRUE,TRUE
198,04-05,wundstatus,Epithelisierung,FALSE,TRUE,0 „keine“,NA,Komplett entspricht 100% Epithelisierung,FALSE,value_item,FALSE,TRUE
199,04-05,wundstatus,Epithelisierung,FALSE,TRUE,1 „teilweise“,NA,Komplett entspricht 100% Epithelisierung,FALSE,value_item,FALSE,TRUE
200,04-05,wundstatus,Epithelisierung,FALSE,TRUE,2 „komplett“,NA,Komplett entspricht 100% Epithelisierung,FALSE,value_item,FALSE,TRUE
201,04-05,wundstatus,Epithelisierung,FALSE,TRUE,Epithelisierung,NA,NA,FALSE,key_item,TRUE,TRUE
202,04-06,wundstatus,Exsudatmenge (exakte Dokumentation derzeit nicht möglich),FALSE,TRUE,0 „kein“,NA,Exsudatmenge,FALSE,value_item,FALSE,TRUE
203,04-06,wundstatus,Exsudatmenge (exakte Dokumentation derzeit nicht möglich),FALSE,TRUE,1 „mäßig“,NA,NA,FALSE,value_item,FALSE,TRUE
204,04-06,wundstatus,Exsudatmenge (exakte Dokumentation derzeit nicht möglich),FALSE,TRUE,2 „viel“,NA,NA,FALSE,value_item,FALSE,TRUE
205,04-07,wundstatus,Beschaffenheit des Exsudats,FALSE,TRUE,1 „klar“,NA,NA,TRUE,value_item,FALSE,TRUE
206,04-07,wundstatus,Beschaffenheit des Exsudats,FALSE,TRUE,2 „blutig“,NA,NA,TRUE,value_item,FALSE,TRUE
207,04-07,wundstatus,Beschaffenheit des Exsudats,FALSE,TRUE,3 „grün/braun/gelb“,NA,NA,TRUE,value_item,FALSE,TRUE
208,04-07,wundstatus,Beschaffenheit des Exsudats,FALSE,TRUE,Beschaffenheit des Exsudats,NA,NA,TRUE,key_item,TRUE,TRUE
209,04-08,wundstatus,Wundgröße (0) = Abheilung,TRUE,TRUE,Breite,cm,Alternative Verwendung der genannten Maße 1 × senkrecht 1 × waagerecht,FALSE,key_item,FALSE,TRUE
210,04-08,wundstatus,Wundgröße (0) = Abheilung,TRUE,TRUE,Fläche,cm2,Alternative Verwendung der genannten Maße 1 × senkrecht 1 × waagerecht,FALSE,key_item,FALSE,TRUE
211,04-08,wundstatus,Wundgröße (0) = Abheilung,TRUE,TRUE,Länge,cm,Alternative Verwendung der genannten Maße 1 × senkrecht 1 × waagerecht,FALSE,key_item,FALSE,TRUE
212,04-08,wundstatus,Wundgröße (0) = Abheilung,TRUE,TRUE,Wundgröße,NA,NA,FALSE,key_item,TRUE,TRUE
213,04-09,wundstatus,Abheilungsstatus,FALSE,TRUE,1 „geheilt“,NA,Subjektive Einschätzung des Abheilungsstatus „Geheilt“ entspricht komplettem Wundschluss,FALSE,value_item,FALSE,TRUE
214,04-09,wundstatus,Abheilungsstatus,FALSE,TRUE,2 „verbessert“,NA,Subjektive Einschätzung des Abheilungsstatus „Geheilt“ entspricht komplettem Wundschluss,FALSE,value_item,FALSE,TRUE
215,04-09,wundstatus,Abheilungsstatus,FALSE,TRUE,3 „unverändert“,NA,Subjektive Einschätzung des Abheilungsstatus „Geheilt“ entspricht komplettem Wundschluss,FALSE,value_item,FALSE,TRUE
216,04-09,wundstatus,Abheilungsstatus,FALSE,TRUE,4 „verschlechtert“,NA,Subjektive Einschätzung des Abheilungsstatus „Geheilt“ entspricht komplettem Wundschluss,FALSE,value_item,FALSE,TRUE
217,04-09,wundstatus,Abheilungsstatus,FALSE,TRUE,Abheilungsstatus,NA,NA,FALSE,key_item,TRUE,TRUE
218,04-10,wundstatus,Wundrand/ Hautumgebung,FALSE,TRUE,1 „reizlos“,NA,NA,TRUE,value_item,FALSE,TRUE
219,04-10,wundstatus,Wundrand/ Hautumgebung,FALSE,TRUE,2 „gerötet“,NA,NA,TRUE,value_item,FALSE,TRUE
220,04-10,wundstatus,Wundrand/ Hautumgebung,FALSE,TRUE,3 „ödematös“,NA,NA,TRUE,value_item,FALSE,TRUE
221,04-10,wundstatus,Wundrand/ Hautumgebung,FALSE,TRUE,4 „mazeriert“,NA,NA,TRUE,value_item,FALSE,TRUE
222,04-10,wundstatus,Wundrand/ Hautumgebung,FALSE,TRUE,5 „livide“,NA,NA,TRUE,value_item,FALSE,TRUE
223,04-10,wundstatus,Wundrand/ Hautumgebung,FALSE,TRUE,6 „nekrotisch“,NA,NA,TRUE,value_item,FALSE,TRUE
224,04-10,wundstatus,Wundrand/ Hautumgebung,FALSE,TRUE,"7 „schuppend, hyperkeratotisch/terminiert“",NA,NA,TRUE,value_item,FALSE,TRUE
225,04-10,wundstatus,Wundrand/ Hautumgebung,FALSE,TRUE,Wundrand/ Hautumgebung,NA,NA,TRUE,key_item,TRUE,TRUE
226,04-11,wundstatus,Zeichen der lokalen Wundinfektion,TRUE,TRUE,0 „nein“,NA,NA,FALSE,nicht eindeutig,FALSE,FALSE
227,04-11,wundstatus,Zeichen der lokalen Wundinfektion,TRUE,TRUE,1 „ja“,NA,NA,FALSE,nicht eindeutig,FALSE,TRUE
228,04-11,wundstatus,Wundinfektion,TRUE,TRUE,Wundinfektion,NA,NA,FALSE,key_item,TRUE,TRUE
229,04-12,wundstatus,Geruch,FALSE,TRUE,0 „nein“,NA,Vorbehaltlich einer validen Einteilung,FALSE,nicht eindeutig,FALSE,FALSE
230,04-12,wundstatus,Geruch,FALSE,TRUE,1 „ja“,NA,Vorbehaltlich einer validen Einteilung,FALSE,nicht eindeutig,FALSE,TRUE
231,04-12,wundstatus,Wundgeruch,FALSE,TRUE,Wundgeruch,NA,NA,FALSE,key_item,TRUE,TRUE
232,04-13,wundstatus,Wundschmerz VW (letzte 7 Tage),TRUE,TRUE,VAS (visuelle Analogskala),0–10,VAS,FALSE,key_item,FALSE,TRUE
233,04-14,wundstatus,Wundschmerz Ruhe (letzte 7 Tage),FALSE,TRUE,VAS (visuelle Analogskala),0–10,VAS,FALSE,key_item,FALSE,TRUE
234,05-01,diagnostik,Gehstreckenverminderung,FALSE,TRUE,0 „nein“,NA,Klinische Ergänzung zu 5.2,FALSE,NA,FALSE,TRUE
235,05-01,diagnostik,Gehstreckenverminderung,FALSE,TRUE,1 „ja“,NA,Klinische Ergänzung zu 5.2,FALSE,value_item,FALSE,FALSE
236,05-02,diagnostik,ABPI,TRUE,TRUE,Index,NA,Notwendig sind beidseits die Verschlussdrücke sowie die Indizes,FALSE,key_item,FALSE,TRUE
237,05-02-01,diagnostik,ABPI,FALSE,TRUE,Verschlussdruck,NA,NA,FALSE,key_item,FALSE,TRUE
238,05-03,diagnostik,Duplexsonographie,FALSE,TRUE,0 „nein“,NA,Inklusive Resultat der Refluxdiagnostik,FALSE,NA,FALSE,TRUE
239,05-03,diagnostik,Duplexsonographie,FALSE,TRUE,1 „ja“,NA,Inklusive Resultat der Refluxdiagnostik,FALSE,nicht eindeutig,FALSE,TRUE
240,05-03,diagnostik,Duplexsonographie,FALSE,TRUE,Resultat Refluxdiagnostik,NA,NA,FALSE,key_item,TRUE,FALSE
241,05-04,diagnostik,Wundabstrich,FALSE,TRUE,0 „nein“,NA,NA,FALSE,NA,FALSE,TRUE
242,05-04,diagnostik,Wundabstrich,FALSE,TRUE,1 „ja“,NA,NA,FALSE,nicht eindeutig,FALSE,TRUE
243,05-05,diagnostik,Probeexzision,FALSE,TRUE,0 „nein“,NA,NA,FALSE,NA,FALSE,FALSE
244,05-05,diagnostik,Probeexzision,FALSE,TRUE,1 „ja“,NA,NA,FALSE,nicht eindeutig,FALSE,TRUE
245,05-06,diagnostik,Wundbezogene Labordiagnostik,FALSE,TRUE,0 „nein“,NA,NA,FALSE,NA,FALSE,FALSE
246,05-06,diagnostik,Wundbezogene Labordiagnostik,FALSE,TRUE,1 „ja“,NA,NA,FALSE,nicht eindeutig,FALSE,TRUE
247,05-07,diagnostik,Laborparameter,FALSE,TRUE,1 „Leukozyten“,NA,NA,FALSE,key_item,FALSE,FALSE
248,05-07,diagnostik,Laborparameter,FALSE,TRUE,2 „CRP“,NA,NA,FALSE,key_item,FALSE,TRUE
249,05-07,diagnostik,Laborparameter,FALSE,TRUE,3 „Hämoglobin“,NA,NA,FALSE,key_item,FALSE,TRUE
250,05-08,diagnostik,Infektionsrisikoassessment,FALSE,TRUE,"WIRE, WAR",NA,Validierung der Risikoprädiktoren steht noch aus,FALSE,key_item,FALSE,TRUE
251,06-01,therapie,Lokaltherapie,TRUE,TRUE,1 „Débridement“,NA,NA,TRUE,nicht eindeutig,FALSE,TRUE
252,06-01,therapie,Lokaltherapie,TRUE,TRUE,2 „Wundspülung“,NA,NA,TRUE,nicht eindeutig,FALSE,TRUE
253,06-01,therapie,Lokaltherapie,TRUE,TRUE,3 „Wundantiseptik“,NA,NA,TRUE,nicht eindeutig,FALSE,TRUE
254,06-01,therapie,Lokaltherapie,TRUE,TRUE,4 „Wundumgebungsschutz“,NA,NA,TRUE,nicht eindeutig,FALSE,TRUE
255,06-01,therapie,Lokaltherapie,TRUE,TRUE,5 „primärer Wundverband“,NA,NA,TRUE,nicht eindeutig,FALSE,TRUE
256,06-01,therapie,Lokaltherapie,TRUE,TRUE,6 „sekundärer Wundverband“,NA,NA,TRUE,nicht eindeutig,FALSE,TRUE
257,06-01,therapie,Lokaltherapie,TRUE,TRUE,7 „lokale Unterdrucktherapie“,NA,NA,TRUE,nicht eindeutig,FALSE,TRUE
258,06-01,therapie,Lokaltherapie,TRUE,TRUE,8 „Elektrostimulation“,NA,NA,TRUE,nicht eindeutig,FALSE,TRUE
259,06-01,therapie,Lokaltherapie,TRUE,TRUE,9 „Sonstige“,NA,NA,TRUE,NA,FALSE,TRUE
260,06-01-01,therapie,Débridement,FALSE,TRUE,1 „mechanisch“,Text,Präparat,TRUE,value_item,FALSE,TRUE
261,06-01-01,therapie,Débridement,FALSE,TRUE,2 „chirurgisch“,Text,Präparat,TRUE,value_item,FALSE,TRUE
262,06-01-01,therapie,Débridement,FALSE,TRUE,3 „Ultraschall“,Text,Präparat,TRUE,value_item,FALSE,FALSE
263,06-01-01,therapie,Débridement,FALSE,TRUE,4 „autolytisch“,Text,Präparat,TRUE,value_item,FALSE,TRUE
264,06-01-01,therapie,Débridement,FALSE,TRUE,5 „enzymatisch“,Text,Präparat,TRUE,value_item,FALSE,TRUE
265,06-01-01,therapie,Débridement,FALSE,TRUE,6 „Biochirurgie (Maden)“,Text,Präparat,TRUE,value_item,FALSE,TRUE
266,06-01-01,therapie,Débridement,FALSE,TRUE,7 „Sonstiges“,Text,Präparat,TRUE,NA,FALSE,TRUE
267,06-01-02,therapie,Wundspülung,FALSE,TRUE,1 „nein“,Text,"Polihexanid: Prontosan, Lavasorb, Lavanid Octenidin: Octenilin-Wundspüllösung",TRUE,NA,FALSE,TRUE
268,06-01-02,therapie,Wundspülung,FALSE,TRUE,2 „Ringer-Lösung“,Text,"Polihexanid: Prontosan, Lavasorb, Lavanid Octenidin: Octenilin-Wundspüllösung",TRUE,value_item,FALSE,TRUE
269,06-01-02,therapie,Wundspülung,FALSE,TRUE,"3 „Na Cl 0,9 %“",Text,"Polihexanid: Prontosan, Lavasorb, Lavanid Octenidin: Octenilin-Wundspüllösung",TRUE,value_item,FALSE,FALSE
270,06-01-02,therapie,Wundspülung,FALSE,TRUE,4 „Polyhexanid“,Text,"Polihexanid: Prontosan, Lavasorb, Lavanid Octenidin: Octenilin-Wundspüllösung",TRUE,value_item,FALSE,FALSE
271,06-01-02,therapie,Wundspülung,FALSE,TRUE,5 „Octenidin“,Text,"Polihexanid: Prontosan, Lavasorb, Lavanid Octenidin: Octenilin-Wundspüllösung",TRUE,value_item,FALSE,TRUE
272,06-01-02,therapie,Wundspülung,FALSE,TRUE,6 „nasszierender Sauerstoff“,Text,"Polihexanid: Prontosan, Lavasorb, Lavanid Octenidin: Octenilin-Wundspüllösung",TRUE,value_item,FALSE,TRUE
273,06-01-02,therapie,Wundspülung,FALSE,TRUE,7 „Sonstige“,Text,"Polihexanid: Prontosan, Lavasorb, Lavanid Octenidin: Octenilin-Wundspüllösung",TRUE,NA,FALSE,TRUE
274,06-01-03,therapie,Wundantiseptik,FALSE,TRUE,1 „nein“,NA,"Octenidin: Octenisept Polihexanid: Serasept, Polihexanidlösung 0,02 oder 0,04%",FALSE,NA,FALSE,TRUE
275,06-01-03,therapie,Wundantiseptik,FALSE,TRUE,2 „Octenidin“,NA,"Octenidin: Octenisept Polihexanid: Serasept, Polihexanidlösung 0,02 oder 0,04%",FALSE,value_item,FALSE,TRUE
276,06-01-03,therapie,Wundantiseptik,FALSE,TRUE,3 „PVP-Jod“,NA,"Octenidin: Octenisept Polihexanid: Serasept, Polihexanidlösung 0,02 oder 0,04%",FALSE,value_item,FALSE,FALSE
277,06-01-03,therapie,Wundantiseptik,FALSE,TRUE,4„Polyhexanid“,NA,"Octenidin: Octenisept Polihexanid: Serasept, Polihexanidlösung 0,02 oder 0,04%",FALSE,value_item,FALSE,FALSE
278,06-01-04,therapie,Wundumgebungsschutz,FALSE,TRUE,0 „nein“,Text,Präparat,TRUE,NA,FALSE,TRUE
279,06-01-04,therapie,Wundumgebungsschutz,FALSE,TRUE,1 „ja“ mit Präparat,Text,Präparat,TRUE,key_item,FALSE,TRUE
280,06-01-05,therapie,Primärer Wundverband Antibakterielle Wundauflage,FALSE,FALSE,-,Text      –,"Präparat (z. B. hydroaktiver Verband, Trockensalbenver- band, aktive Wundauflage) –",FALSE,NA,FALSE,TRUE
281,06-01-05,therapie,Primärer Wundverband Antibakterielle Wundauflage,FALSE,FALSE,Freitext mit Angabe Präparat,Text      –,"Präparat (z. B. hydroaktiver Verband, Trockensalbenver- band, aktive Wundauflage) –",TRUE,key_item,FALSE,FALSE
282,06-01-06,therapie,Sekundärer Wundverband,FALSE,TRUE,Freitext mit Angabe Präparat,Text,Präparat (z. B. Kompresse),TRUE,key_item,FALSE,TRUE
283,06-01-07,therapie,Lokale Unterdrucktherapie,FALSE,TRUE,0 „nein“,Text,Präparat,TRUE,NA,FALSE,FALSE
284,06-01-07,therapie,Lokale Unterdrucktherapie,FALSE,TRUE,1 „ja“,Text,Präparat,TRUE,value_item,FALSE,TRUE
285,06-01-08,therapie,Elektrostimulation,FALSE,TRUE,0 „nein“,Text,Präparat,TRUE,NA,FALSE,TRUE
286,06-01-08,therapie,Elektrostimulation,FALSE,TRUE,1 „ja“,Text,Präparat,TRUE,value_item,FALSE,FALSE
287,06-01-09,therapie,Sonstige,FALSE,TRUE,Präparat,Text,Präparat,TRUE,NA,FALSE,TRUE
288,06-02,therapie,Kausal orientierte Therapie,TRUE,TRUE,1 „Kompression“,NA,NA,TRUE,key_item,FALSE,FALSE
289,06-02,therapie,Kausal orientierte Therapie,TRUE,TRUE,2 „operative Therapie“,NA,NA,TRUE,key_item,FALSE,TRUE
290,06-02,therapie,Kausal orientierte Therapie,TRUE,TRUE,3 „immunsuppressive Therapie“,NA,NA,TRUE,key_item,FALSE,FALSE
291,06-02,therapie,Kausal orientierte Therapie,TRUE,TRUE,4 „Lymphdrainage“,NA,NA,TRUE,key_item,FALSE,TRUE
292,06-02,therapie,Kausal orientierte Therapie,TRUE,TRUE,5 „physikalische Therapie“,NA,NA,TRUE,key_item,FALSE,TRUE
293,06-02,therapie,Kausal orientierte Therapie,TRUE,TRUE,6 „interventionelle Therapien“,NA,NA,TRUE,key_item,FALSE,TRUE
294,06-02,therapie,Kausal orientierte Therapie,TRUE,TRUE,7 „rheologische Therapien“,NA,NA,TRUE,key_item,FALSE,TRUE
295,06-02,therapie,Kausal orientierte Therapie,TRUE,TRUE,8 „Sonstige“,NA,NA,TRUE,NA,FALSE,TRUE
296,06-02-01,therapie,Kompressionstherapie,FALSE,TRUE,0 „nein“,Text,Präparat,FALSE,NA,FALSE,TRUE
297,06-02-01,therapie,Kompressionstherapie,FALSE,TRUE,1 „ja“,Text,Präparat,FALSE,nicht eindeutig,FALSE,TRUE
298,06-02-01-01-01,therapie,Kompressionsmaterialien,FALSE,TRUE,"1 „Kurzzug“, 0 „nein“, 1 „ja“",x,NA,FALSE,value_item,FALSE,FALSE
299,06-02-01-01-01,therapie,Kompressionsmaterialien,FALSE,TRUE,"2 „Langzug“, 0 „nein“, 1 „ja“",x,NA,FALSE,value_item,FALSE,FALSE
300,06-02-01-01-01,therapie,Kompressionsmaterialien,FALSE,TRUE,"3 „Strumpf“, 0 „nein“, 1 „ja“",x,NA,FALSE,value_item,FALSE,TRUE
301,06-02-01-01-01,therapie,Kompressionsmaterialien,FALSE,TRUE,"4 „Mehrkomponentensysteme“, 0 „nein“, 1 „ja“",x,NA,FALSE,value_item,FALSE,TRUE
302,06-02-01-01-01,therapie,Kompressionsmaterialien,FALSE,TRUE,"5 „Sonstige“, 0 „nein“, 1 „ja“",x,NA,FALSE,NA,FALSE,TRUE
303,06-02-01-01-01,therapie,Kompressionsmaterialien,FALSE,TRUE,"Wenn 6.2.1 ja, dann „Kompressionsmaterialien“:",x,NA,FALSE,NA,FALSE,TRUE
304,06-02-01-02-02,therapie,Kurzzugbinden,FALSE,TRUE,0 „nein“,Text,Präparat,FALSE,NA,FALSE,TRUE
305,06-02-01-02-02,therapie,Kurzzugbinden,FALSE,TRUE,1 „ja“,Text,Präparat,FALSE,value_item,FALSE,FALSE
306,06-02-01-03-03,therapie,Zinkleimbinden,FALSE,TRUE,0 „nein“,Text,Präparat,FALSE,NA,FALSE,FALSE
307,06-02-01-03-03,therapie,Zinkleimbinden,FALSE,TRUE,1 „ja“,Text,Präparat,FALSE,value_item,FALSE,FALSE
308,06-02-01-04-04,therapie,Mehrkomponentenfertigsystem,FALSE,TRUE,0 „nein“,Text,Präparat,FALSE,NA,FALSE,TRUE
309,06-02-01-04-04,therapie,Mehrkomponentenfertigsystem,FALSE,TRUE,1 „ja“,Text,Präparat,FALSE,value_item,FALSE,FALSE
310,06-02-01-05-05,therapie,Ulkusstrumpf,FALSE,TRUE,0 „nein“,Text,Präparat,FALSE,NA,FALSE,TRUE
311,06-02-01-05-05,therapie,Ulkusstrumpf,FALSE,TRUE,1 „ja“,Text,Präparat,FALSE,value_item,FALSE,FALSE
312,06-02-01-06-06,therapie,Kompressionsstrumpf nach Maß,FALSE,TRUE,0 „nein“,Text,Präparat,FALSE,NA,FALSE,TRUE
313,06-02-01-06-06,therapie,Kompressionsstrumpf nach Maß,FALSE,TRUE,1 „ja“,Text,Präparat,FALSE,value_item,FALSE,FALSE
314,06-02-01-07-07,therapie,Sonstige,FALSE,TRUE,0 „nein“,Text,Präparat,FALSE,NA,FALSE,TRUE
315,06-02-01-07-07,therapie,Sonstige,FALSE,TRUE,1 „ja“,Text,Präparat,FALSE,NA,FALSE,FALSE
316,06-02-01-08-08,therapie,Anziehhilfe,FALSE,TRUE,0 „nein“,Text,Präparat,FALSE,NA,FALSE,TRUE
317,06-02-01-08-08,therapie,Anziehhilfe,FALSE,TRUE,1 „ja“,Text,Präparat,FALSE,value_item,FALSE,FALSE
318,06-02-02,therapie,Operative Therapie,FALSE,TRUE,1 „Varizenstripping V. saphena magna oder parva“,NA,Zu 10 Keratinozytentransplantation: Gesetzeskonforme Therapieform,TRUE,nicht eindeutig,FALSE,FALSE
319,06-02-02,therapie,Operative Therapie,FALSE,TRUE,10 „Spalthaut“/„Stanztransplantat“/ „Keratinozytentransplantation“,NA,Zu 10 Keratinozytentransplantation: Gesetzeskonforme Therapieform,TRUE,nicht eindeutig,FALSE,FALSE
320,06-02-02,therapie,Operative Therapie,FALSE,TRUE,10 „Spalthaut“/„Stanztransplantat“/ „Keratinozytentransplantation“,NA,Zu 10 Keratinozytentransplantation: Gesetzeskonforme Therapieform,TRUE,nicht eindeutig,FALSE,TRUE
321,06-02-02,therapie,Operative Therapie,FALSE,TRUE,11 „sonstige Wunddeckungsverfahren“,NA,Zu 10 Keratinozytentransplantation: Gesetzeskonforme Therapieform,TRUE,nicht eindeutig,FALSE,TRUE
322,06-02-02,therapie,Operative Therapie,FALSE,TRUE,2 „Seitenaststripping“,NA,Zu 10 Keratinozytentransplantation: Gesetzeskonforme Therapieform,TRUE,nicht eindeutig,FALSE,TRUE
323,06-02-02,therapie,Operative Therapie,FALSE,TRUE,"3 „interventionelle Venenoperation, Laser oder Schaumsklerosierung der V. saphena magna oder parva“",NA,Zu 10 Keratinozytentransplantation: Gesetzeskonforme Therapieform,TRUE,nicht eindeutig,FALSE,TRUE
324,06-02-02,therapie,Operative Therapie,FALSE,TRUE,"4 „sonstige Venenverfahren, z. B. Heiß-Dampf-",NA,Zu 10 Keratinozytentransplantation: Gesetzeskonforme Therapieform,TRUE,nicht eindeutig,FALSE,TRUE
325,06-02-02,therapie,Operative Therapie,FALSE,TRUE,5 „Bypass bei p AVK“,NA,Zu 10 Keratinozytentransplantation: Gesetzeskonforme Therapieform,TRUE,nicht eindeutig,FALSE,FALSE
326,06-02-02,therapie,Operative Therapie,FALSE,TRUE,6 „Stenteinlage bei p AVK“,NA,Zu 10 Keratinozytentransplantation: Gesetzeskonforme Therapieform,TRUE,nicht eindeutig,FALSE,TRUE
327,06-02-02,therapie,Operative Therapie,FALSE,TRUE,7 „chirurgisches Débridement“ (wenn durchgeführt 6.2.6.1/6.2.6.2),NA,Zu 10 Keratinozytentransplantation: Gesetzeskonforme Therapieform,TRUE,nicht eindeutig,FALSE,TRUE
328,06-02-02,therapie,Operative Therapie,FALSE,TRUE,8 „Fasziektomie“,NA,Zu 10 Keratinozytentransplantation: Gesetzeskonforme Therapieform,TRUE,nicht eindeutig,FALSE,TRUE
329,06-02-02,therapie,Operative Therapie,FALSE,TRUE,9 „Mesh-/Spalthauttransplantation“,NA,Zu 10 Keratinozytentransplantation: Gesetzeskonforme Therapieform,TRUE,nicht eindeutig,FALSE,TRUE
330,06-02-02-01-01,therapie,Chirurgisches Débridement Setting,FALSE,TRUE,1 „stationär“,NA,NA,FALSE,value_item,FALSE,TRUE
331,06-02-02-01-01,therapie,Chirurgisches Débridement Setting,FALSE,TRUE,2 „ambulant“,NA,NA,FALSE,value_item,FALSE,TRUE
332,06-02-02-01-01,therapie,Chirurgisches Débridement Setting,FALSE,TRUE,Chirurgisches Débridement Setting,NA,NA,FALSE,key_item,TRUE,TRUE
333,06-02-02-02-02,therapie,Chirurgisches Débridement Narkose,FALSE,TRUE,0 „nein“,NA,NA,FALSE,NA,FALSE,TRUE
334,06-02-02-02-02,therapie,Chirurgisches Débridement Narkose,FALSE,TRUE,1 „ja“,NA,NA,FALSE,key_item,FALSE,TRUE
335,06-02-03,therapie,Immunsuppressive Therapie als Wundtherapie (Spezifizierung s. Medikamentenanamnese),FALSE,TRUE,0 „nein“,NA,"Ja, wenn Therapie läuft",FALSE,NA,FALSE,TRUE
336,06-02-03,therapie,Immunsuppressive Therapie als Wundtherapie (Spezifizierung s. Medikamentenanamnese),FALSE,TRUE,1 „ja“,NA,"Ja, wenn Therapie läuft",FALSE,key_item,FALSE,TRUE
337,06-02-04,therapie,Lymphdrainage,FALSE,TRUE,0 „nein“,NA,Komplexe physikalische Entstau- ungstherapie (KPE),FALSE,NA,FALSE,FALSE
338,06-02-04,therapie,Lymphdrainage,FALSE,TRUE,1 „ja“,NA,Komplexe physikalische Entstau- ungstherapie (KPE),FALSE,key_item,FALSE,TRUE
339,06-02-05,therapie,Physikalische Therapie,FALSE,TRUE,0 „nein“,NA,"Gangschulung, Bewegungsübungen",FALSE,NA,FALSE,FALSE
340,06-02-05,therapie,Physikalische Therapie,FALSE,TRUE,"1 „ja“, Angabe der Therapie",NA,"Gangschulung, Bewegungsübungen",FALSE,key_item,FALSE,TRUE
341,06-02-06,therapie,Sonstige,FALSE,TRUE,Therapie,Text,NA,TRUE,NA,FALSE,FALSE
342,06-03,therapie,Verbandwechsel durch wen,FALSE,TRUE,1 „Pflegefachkraft“,Text,NA,TRUE,value_item,FALSE,TRUE
343,06-03,therapie,Verbandwechsel durch wen,FALSE,TRUE,2 „Arzt/Ärztin“,Text,NA,TRUE,value_item,FALSE,FALSE
344,06-03,therapie,Verbandwechsel durch wen,FALSE,TRUE,3 „medizinische/r Fachangestellte/r“,Text,NA,TRUE,value_item,FALSE,TRUE
345,06-03,therapie,Verbandwechsel durch wen,FALSE,TRUE,4 „Lymphtherapeut/in“,Text,NA,TRUE,value_item,FALSE,TRUE
346,06-03,therapie,Verbandwechsel durch wen,FALSE,TRUE,5 „Sonstige“,Text,NA,TRUE,value_item,FALSE,TRUE
347,06-03,therapie,Berufsgruppe,FALSE,TRUE,Berufsgruppe,NA,NA,FALSE,key_item,TRUE,FALSE
348,06-04,therapie,Behandlungsziele,FALSE,TRUE,1 „beschleunigter Wundschluss“,Text,NA,TRUE,value_item,FALSE,FALSE
